send_date,Audit Date,spbu_no,region,year,address,city_name,tipe_spbu,rayon,audit_level,audit_next,result,Total Score,SSS,EQnQ,RFS,kelas_spbu,penalty_alerts
2025-12-27,2025-12-27,34-16827,III,2025,JL TRANSYOGI DESA TANJUNGRASA,Kab Bogor,,SBM Jabode V Fuel,BOA1,BOA2,NOT CERTIFIED,88.45,76.33,98.54,89.73,Basic,Masa Berlaku APAR
2025-12-27,2025-12-27,34-16613,III,2025,"JL.RY CIBATOK II, CIBUNGBULANG",Kab Bogor,,SBM Jabode V Fuel,BOA1,BOA2,NOT CERTIFIED,78.72,66.67,94.68,75.49,Basic,Izin Prinsip
2025-12-27,2025-12-27,84-98103,VIII,2025,Jl. Sriwijaya Ridge II Kab Biak,Kab. Biak Numfor,DODO,SBM Papua II,BOA1,CA,CERTIFIED,97.4,96.33,100.00,96.25,Basic,
2025-12-27,2025-12-27,34-16922,III,2025,"Jl.Raya Pasir Jambu Sukaraja, KABUPATEN BOGOR",Kabupaten Bogor,,SBM Jabode V Fuel,BOA1,BOA2,NOT CERTIFIED,85.76,84.67,90.32,83.17,Basic,DU Dispenser
2025-12-27,2025-12-27,34-16823,III,2025,JL.RY CIJAYANTI KP. PASIR MAUNG,Kab Bogor,,SBM Jabode V Fuel,BOA1,BOA2,NOT CERTIFIED,80.44,66.67,97.23,77.91,Basic,"Pelumas, Masa Berlaku APAR"
2025-12-27,2025-12-27,34-16905,III,2025,"JL.TOL JAGORAWI STA 23,8 ARAH BOGOR",Kab Bogor,,SBM Jabode V Fuel,BOA1,BOA2,NOT CERTIFIED,68.57,50.67,96.17,61.09,Basic,"Izin Prinsip, Pelumas, APAR, Masa Berlaku APAR"
2025-12-27,2025-12-24,33-16102,III,2025,KOMP. PERUM BOGOR NIRWANA BLOK PN-6,Kota Bogor,,SBM Jabode IV Fuel,BOA1,CA,CERTIFIED,91.19,84.00,100.00,90.11,Basic,
2025-12-27,2025-12-24,34-16606,III,2025,JL Raya Kapten Yusuf Rt 003 Rw 005 Kota Batu Ciomas Bogor Jawa Barat,Kabupaten Bogor,,SBM Jabode V Fuel,BOA1,BOA2,NOT CERTIFIED,87.16,79.67,86.67,92.96,Basic,"Masa Berlaku APAR, Izin Prinsip"
2025-12-24,2025-12-24,34-16940,III,2025,"JL.RY BOJONG NANGKA, GUNUNG PUTRI",Kab Bogor,,SBM Jabode V Fuel,BOA1,BOA2,NOT CERTIFIED,50.47,64.00,6.39,72.83,Basic,"APAB, Pelumas, Izin Prinsip, DU Dispenser"
2025-12-24,2025-12-24,74-90504,VII,2025,"Jalan Poros Makassar-Maros Desa Marumpa, Kecamatan Marusu, Kabupaten Maros Provinsi Sulawesi Selatan",Kab. Maros,,SBM Sulselbar I Fuel,BOA1,BOA2,NOT CERTIFIED,70.71,71.67,70.01,70.50,Basic,"APAR, Izin Prinsip, Masa Berlaku APAR"
2025-12-26,2025-12-24,64-77102,VI,2025,"JL. KUSUMA BANGSA KEL.GUNUNG LINGKAS, KOTA TARAKAN",KOTA TARAKAN,,SBM Kaltimut V Fuel,BOA1,CA,CERTIFIED,88.57,81.00,90.92,92.56,Basic,
2025-12-26,2025-12-24,14-2856118,I,2025,"Jl. Hasahatan, Rambah Baru, Rambah Samo, Rokan Hulu",Kab.Rokan Hulu,DODO,SBM Riau II Fuel,BOA1,BOA2,NOT CERTIFIED,85.5,84.00,98.99,76.63,Basic,
2025-12-24,2025-12-24,34-16719,III,2025,JL. VETERAN III CIBEDUG-BANJARSARI,Kab Bogor,,SBM Jabode V Fuel,BOA1,BOA2,NOT CERTIFIED,71.68,56.67,81.90,74.87,Basic,"Izin Prinsip, APAR, APAB, Pelumas"
2025-12-24,2025-12-24,34-41130,III,2025,JL. RAYA CILULUMPANG DS. CITAMIANG,Kab Purwakarta,,SBM Karawang III Fuel,BOA1,BOA2,NOT CERTIFIED,87.59,80.67,94.04,88.13,Basic,"Pelumas, Izin Prinsip"
2025-12-24,2025-12-24,34-16939,III,2025,JL. RAYA KARANGGAN RT.02/06,Kodya Bogor,,SBM Jabode IV Fuel,BOA1,CA,CERTIFIED,93.13,92.00,100.00,88.82,Basic,
2025-12-24,2025-12-24,74-95709,VII,2025,"Desa Sogua, Kab. Bolmong Selatan",Kab. Bolmong Selatan,,SBM Sulutgo II Fuel,BOA1,BOA2,NOT CERTIFIED,59.87,49.00,68.76,60.96,Basic,"APAB, Produk JBU, Izin Prinsip, APAR, Pelumas, Nol"
2025-12-24,2025-12-24,34-16615,III,2025,jl raya cikampak kecamatan ciampea udik bogor,Kabupaten Bogor,,SBM Jabode V Fuel,BOA1,BOA2,NOT CERTIFIED,45.99,60.67,21.11,53.11,Basic,"Grounding, Izin Prinsip, Pelumas, APAB, Masa Berlaku APAR"
2025-12-24,2025-12-24,74-90977,VII,2025,Jalan Pahlawan Kelurahan Pattirosompe Kecamatan Tempe,Kab. Wajo,,SBM Sulselbar III Fuel,BOA1,BOA2,NOT CERTIFIED,63.49,88.00,67.18,42.23,Basic,"CCTV, Izin Prinsip, APAR, Pelumas, Masa Berlaku APAR, Grounding"
2025-12-24,2025-12-24,34-16803,III,2025,"Jl.Raya Mayor Oking, KABUPATEN BOGOR",Kabupaten Bogor,,SBM Jabode V Fuel,BOA1,BOA2,NOT CERTIFIED,82.75,83.67,91.67,74.99,Basic,"Izin Prinsip, APAR"
